const unsigned short Wall[] = {
 0x3120, 0x29D9, 0x3138, 0x293F, 0x317E, 0x293F, 0x2957, 0x31AF, 0x299F, 0x297B, 0x395F, 0x29BF, 0x311B, 0x315C, 0x10C2, 0x295F,
 0x31FC, 0x295F, 0x293F, 0x217F, 0x313F, 0x297F, 0x3158, 0x295F, 0x21BF, 0x313F, 0x31AA, 0x28FF, 0x299F, 0x10A1, 0x21F1, 0x217F,
 0x29BF, 0x292D, 0x295F, 0x2978, 0x319F, 0x31BF, 0x295C, 0x3172, 0x21AF, 0x294E, 0x20DF, 0x291F, 0x10A2, 0x2977, 0x21DD, 0x318F,
 0x292B, 0x209F, 0x219F, 0x2175, 0x299F, 0x295A, 0x30FF, 0x317B, 0x2920, 0x294F, 0x291F, 0x10C1, 0x31DF, 0x299F, 0x323F, 0x297F,
 0x2937, 0x297F, 0x299F, 0x315F, 0x2125, 0x29BF, 0x2137, 0x29BF, 0x293F, 0x211F, 0x10C4, 0x3149, 0x298C, 0x2996, 0x213D, 0x319D,
 0x297F, 0x31B1, 0x299A, 0x291B, 0x293F, 0x317F, 0x2952, 0x217F, 0x295D, 0x1082, 0x223F, 0x29DF, 0x3198, 0x297F, 0x315F, 0x29FF,
 0x293C, 0x31D5, 0x293F, 0x29BF, 0x20FF, 0x293B, 0x31F8, 0x28FF, 0x297F, 0x2952, 0x319B, 0x2976, 0x29BF, 0x29BF, 0x293F, 0x293B,
 0x2908, 0x294F, 0x10A3, 0x317F, 0x28FA, 0x21DF, 0x298D, 0x297D, 0x31DF, 0x293F, 0x29BF, 0x213F, 0x297C, 0x28FF, 0x29BF, 0x21BF,
 0x219F, 0x1082, 0x2998, 0x297F, 0x2153, 0x29DF, 0x21BF, 0x28BF, 0x291F, 0x313F, 0x29D7, 0x311F, 0x215F, 0x319B, 0x29BF, 0x29BF,
 0x10C1, 0x293F, 0x2960, 0x297F, 0x29BF, 0x295F, 0x219F, 0x2972, 0x217A, 0x315B, 0x29BD, 0x293F, 0x29F8, 0x316A, 0x297F, 0x10A4,
 0x3219, 0x297D, 0x294D, 0x2977, 0x21DF, 0x21CC, 0x295F, 0x29DF, 0x297F, 0x295F, 0x29FF, 0x211B, 0x299B, 0x299A, 0x10A2, 0x29AA,
 0x296B, 0x21B4, 0x297F, 0x31BF, 0x211F, 0x28FF, 0x219F, 0x295F, 0x297E, 0x299F, 0x215F, 0x292D, 0x292E, 0x10C2, 0x21BF, 0x215F,
 0x30F9, 0x293F, 0x314C, 0x2133, 0x2998, 0x28FF, 0x2974, 0x291F, 0x10A0, 0x10A3, 0x1062, 0x10A2, 0x1082, 0x1081, 0x10E2, 0x10A2,
 0x10C1, 0x10A1, 0x1063, 0x10A1, 0x10C2, 0x1082, 0x1081, 0x10E1, 0x1081, 0x10C3, 0x10C1, 0x10A3, 0x1083, 0x10C1, 0x10C2, 0x1081,
 0x10C2, 0x10A1, 0x1082, 0x1062, 0x08A1, 0x10A1, 0x1062, 0x1062, 0x10A2, 0x10A3, 0x10A2, 0x10A3, 0x1082, 0x1081, 0x1081, 0x10A2,
